Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  python       ->  20/ 20 entries valid (100.0%)

a0102binarytreelevelordertraversal:
  python       ->  20/ 20 entries valid (100.0%)

a0103binarytreezigzaglevelordertraversal:
  python       ->  20/ 20 entries valid (100.0%)

a0105constructbinarytreefrompreorderandinordertraversal:
  python       ->  20/ 20 entries valid (100.0%)

a0109convertsortedlisttobinarysearchtree:
  python       ->  20/ 20 entries valid (100.0%)

a0113pathsumii:
  python       ->  20/ 20 entries valid (100.0%)

a0114flattenbinarytreetolinkedlist:
  python       ->  20/ 20 entries valid (100.0%)

a0116populatingnextrightpointersineachnode:
  python       ->  20/ 20 entries valid (100.0%)

a0120triangle:
  python       ->  20/ 20 entries valid (100.0%)

a0127wordladder:
  python       ->  20/ 20 entries valid (100.0%)

a0129sumroottoleafnumbers:
  python       ->  20/ 20 entries valid (100.0%)

a0130surroundedregions:
  python       ->  20/ 20 entries valid (100.0%)

a0131palindromepartitioning:
  python       ->  20/ 20 entries valid (100.0%)

a0133clonegraph:
  python       ->  20/ 20 entries valid (100.0%)

a0134gasstation:
  python       ->  20/ 20 entries valid (100.0%)

a0138copylistwithrandompointer:
  python       ->  20/ 20 entries valid (100.0%)

a0139wordbreak:
  python       ->  20/ 20 entries valid (100.0%)

a0142linkedlistcycleii:
  python       ->  20/ 20 entries valid (100.0%)

a0143reorderlist:
  python       ->  20/ 20 entries valid (100.0%)

a0144binarytreepreordertraversal:
  python       ->  20/ 20 entries valid (100.0%)

a0146lrucache:
  python       ->  20/ 20 entries valid (100.0%)

a0147insertionsortlist:
  python       ->  20/ 20 entries valid (100.0%)

a0148sortlist:
  python       ->  20/ 20 entries valid (100.0%)

a0150evaluatereversepolishnotation:
  python       ->  20/ 20 entries valid (100.0%)

a0151reversewordsinastring:
  python       ->  20/ 20 entries valid (100.0%)

a0152maximumproductsubarray:
  python       ->  20/ 20 entries valid (100.0%)

a0153findminimuminrotatedsortedarray:
  python       ->  20/ 20 entries valid (100.0%)

a0162findpeakelement:
  python       ->  20/ 20 entries valid (100.0%)

a0165compareversionnumbers:
  python       ->  20/ 20 entries valid (100.0%)

a0166fractiontorecurringdecimal:
  python       ->  20/ 20 entries valid (100.0%)

a0179largestnumber:
  python       ->  20/ 20 entries valid (100.0%)

a0187repeateddnasequences:
  python       ->  20/ 20 entries valid (100.0%)

a0199binarytreerightsideview:
  python       ->  20/ 20 entries valid (100.0%)

a0200numberofislands:
  python       ->  32/105 entries valid ( 30.5%)

a0201bitwiseandofnumbersrange:
  python       ->  20/ 20 entries valid (100.0%)

a0207courseschedule:
  python       ->  20/ 20 entries valid (100.0%)

a0208implementtrieprefixtree:
  python       ->  20/ 20 entries valid (100.0%)

a0209minimumsizesubarraysum:
  python       ->  20/ 20 entries valid (100.0%)

a0210coursescheduleii:
  python       ->  20/ 20 entries valid (100.0%)

a0211addandsearchworddatastructuredesign:
  python       ->  20/ 20 entries valid (100.0%)

a0213houserobberii:
  python       ->  20/ 20 entries valid (100.0%)

a0215kthlargestelementinanarray:
  python       ->  20/ 20 entries valid (100.0%)

a0216combination_sumiii:
  python       ->  20/ 20 entries valid (100.0%)

accumulate:
  javascript   ->  33/ 84 entries valid ( 39.3%)
  typescript   ->  46/126 entries valid ( 36.5%)
  java         ->   9/ 42 entries valid ( 21.4%)
  go           ->  18/ 42 entries valid ( 42.9%)

acronym:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   ->  99/100 entries valid ( 99.0%)
  java         -> 100/120 entries valid ( 83.3%)
  c            -> 100/100 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

airport_robot:
  go           ->  40/ 40 entries valid (100.0%)

all_your_base:
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

allergies:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

alphametics:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

amusement_park:
  javascript   ->  40/ 40 entries valid (100.0%)

anagram:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   -> 130/140 entries valid ( 92.9%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

anagram_indices:
  python       ->  20/ 20 entries valid (100.0%)

animal_magic:
  go           ->  40/ 40 entries valid (100.0%)

annalyns_infiltration:
  javascript   ->  20/ 20 entries valid (100.0%)
  java         ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

armstrong_numbers:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  92/100 entries valid ( 92.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  80/ 80 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

atbash_cipher:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   -> 118/120 entries valid ( 98.3%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

bank_account:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

bank_account_action_invalid_exception:
  java         ->  20/ 20 entries valid (100.0%)

basic_calculator:
  python       ->  20/ 20 entries valid (100.0%)

beer_song:
  javascript   ->  75/ 80 entries valid ( 93.8%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  60/ 60 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

best_time_to_buy_and_sell_stock:
  python       ->  20/ 20 entries valid (100.0%)

binary:
  javascript   ->  60/ 60 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

binary_search:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

binary_search_tree:
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

binary_tree_right_side_view:
  python       ->  20/ 25 entries valid ( 80.0%)

bird_watcher:
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

blackjack:
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

bob:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 171/180 entries valid ( 95.0%)
  typescript   -> 160/180 entries valid ( 88.9%)
  java         ->  30/ 63 entries valid ( 47.6%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

book_store:
  go           ->  40/ 40 entries valid (100.0%)

booking_up_for_beauty:
  go           ->  60/ 60 entries valid (100.0%)

bottle_song:
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

bowling:
  go           ->  60/ 60 entries valid (100.0%)

bowling_game_log:
  java         ->  20/ 20 entries valid (100.0%)

bracket_push:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  55/ 60 entries valid ( 91.7%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

calculate_area_of_polygon:
  python       ->  20/ 20 entries valid (100.0%)

candy:
  python       ->  20/ 20 entries valid (100.0%)

captains_log:
  java         ->  60/ 60 entries valid (100.0%)

card_games:
  python       ->  20/ 20 entries valid (100.0%)

card_tricks:
  go           ->  60/ 60 entries valid (100.0%)

cars_assemble:
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

census:
  go           ->  60/ 60 entries valid (100.0%)

chaitanas_colossal_coaster:
  python       ->  20/ 20 entries valid (100.0%)

change:
  go           ->  60/ 60 entries valid (100.0%)

check_if_point_inside_polygon:
  python       ->  20/ 20 entries valid (100.0%)

check_if_two_rectangles_overlap:
  python       ->  20/ 20 entries valid (100.0%)

chessboard:
  go           ->  60/ 60 entries valid (100.0%)

circular_buffer:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   -> 100/100 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

climbing_staircase:
  python       ->  20/ 20 entries valid (100.0%)

clock:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  75/ 80 entries valid ( 93.8%)
  typescript   ->  20/ 20 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

collatz_conjecture:
  python       ->  20/ 20 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

complex_numbers:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  98/100 entries valid ( 98.0%)
  go           ->  20/ 20 entries valid (100.0%)

connect:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

container_with_most_water:
  python       ->  35/ 40 entries valid ( 87.5%)

contains_duplicate:
  python       ->  20/ 20 entries valid (100.0%)

coordinate_transformation:
  javascript   ->  40/ 40 entries valid (100.0%)

count_consecutive_sums:
  python       ->  20/ 20 entries valid (100.0%)

count_divisibles_in_range:
  python       ->  20/ 20 entries valid (100.0%)

count_ip_addresses:
  python       ->  20/ 20 entries valid (100.0%)

count_positives:
  python       ->  20/ 20 entries valid (100.0%)

count_triplets_with_sum_k:
  python       ->  20/ 20 entries valid (100.0%)

crypto_square:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  35/ 40 entries valid ( 87.5%)
  java         ->  30/ 40 entries valid ( 75.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

currency_exchange:
  python       ->  20/ 20 entries valid (100.0%)

custom_set:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  typescript   ->  57/ 60 entries valid ( 95.0%)
  go           ->  60/ 60 entries valid (100.0%)

darts:
  javascript   ->  60/ 60 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

diamond:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

diamond_printer:
  java         ->  20/ 20 entries valid (100.0%)

difference_of_squares:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  55/ 60 entries valid ( 91.7%)
  typescript   -> 115/120 entries valid ( 95.8%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

difference_of_squares_calculator:
  java         ->  20/ 20 entries valid (100.0%)

diffie_hellman:
  go           ->  60/ 60 entries valid (100.0%)

dn_dcharacter:
  java         ->  20/ 20 entries valid (100.0%)

dnd_character:
  typescript   ->  90/100 entries valid ( 90.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

domain_name:
  javascript   ->  20/ 20 entries valid (100.0%)

domain_name.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

dominoes:
  go           ->  60/ 60 entries valid (100.0%)

election_day:
  go           ->  60/ 60 entries valid (100.0%)

eliuds_eggs:
  typescript   ->  20/ 20 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)

elons_toy_car:
  java         ->  20/ 20 entries valid (100.0%)

elons_toys:
  go           ->  60/ 60 entries valid (100.0%)

encode_and_decode_strings:
  python       ->  20/ 20 entries valid (100.0%)

error_handling:
  go           ->  40/ 40 entries valid (100.0%)

etl:
  javascript   -> 180/180 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

evaluate_reverse_polish_notation:
  python       ->  20/ 20 entries valid (100.0%)

expenses:
  go           ->  40/ 40 entries valid (100.0%)

fancy_sequence:
  python       ->  20/ 20 entries valid (100.0%)

find_busiest_interval:
  python       ->  20/ 20 entries valid (100.0%)

find_el_smaller_left_bigger_right:
  python       ->  20/ 20 entries valid (100.0%)

find_el_where_k_greater_or_equal:
  python       ->  20/ 20 entries valid (100.0%)

find_element_range_sorted_array:
  python       ->  20/ 20 entries valid (100.0%)

find_first_missing_positive:
  python       ->  20/ 20 entries valid (100.0%)

find_min_path:
  python       ->  20/ 20 entries valid (100.0%)

find_missing_number_in_second_array:
  python       ->  20/ 20 entries valid (100.0%)

find_one_missing_number:
  python       ->  20/ 20 entries valid (100.0%)

find_peak_element:
  python       ->  20/ 20 entries valid (100.0%)

find_two_missing_numbers:
  python       ->  20/ 20 entries valid (100.0%)

find_unpaired:
  python       ->  20/ 20 entries valid (100.0%)

flatten_array:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  80/ 80 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

flatten_deep_list:
  python       ->  20/ 20 entries valid (100.0%)

food_chain:
  javascript   -> 120/120 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

football_match_reports:
  java         ->  40/ 40 entries valid (100.0%)

forth:
  go           ->  40/ 40 entries valid (100.0%)

freelancer_rates:
  javascript   ->  20/ 20 entries valid (100.0%)

generate_parentheses:
  python       ->  20/ 20 entries valid (100.0%)

ghost_gobble_arcade_game:
  python       ->  20/ 20 entries valid (100.0%)

gigasecond:
  javascript   -> 115/120 entries valid ( 95.8%)
  typescript   -> 160/160 entries valid (100.0%)
  java         ->  50/ 60 entries valid ( 83.3%)
  c            ->  80/ 80 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

gotta_snatch_em_all:
  java         ->  60/ 60 entries valid (100.0%)

grade_school:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 175/180 entries valid ( 97.2%)
  typescript   ->  35/ 40 entries valid ( 87.5%)
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

grains:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

grep:
  go           ->  60/ 60 entries valid (100.0%)

gross_store:
  go           ->  60/ 60 entries valid (100.0%)

group_anagrams:
  python       ->  20/ 20 entries valid (100.0%)

guidos_gorgeous_lasagna:
  python       ->  20/ 20 entries valid (100.0%)

hamming:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  93/100 entries valid ( 93.0%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

hashtag_generator:
  javascript   ->  20/ 20 entries valid (100.0%)

hashtag_generator.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

hello_world:
  javascript   -> 160/160 entries valid (100.0%)
  typescript   -> 160/160 entries valid (100.0%)
  java         ->  80/ 80 entries valid (100.0%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

hexadecimal:
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  cpp          ->  80/ 80 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

high_score_board:
  javascript   ->  20/ 20 entries valid (100.0%)

high_scores:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  40/ 40 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)

house:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

human_readable_numbers:
  javascript   ->  20/ 20 entries valid (100.0%)

human_readable_numbers.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

interest_is_interesting:
  go           ->  40/ 40 entries valid (100.0%)

isbn_verifier:
  python       ->  20/ 25 entries valid ( 80.0%)
  javascript   ->  60/ 75 entries valid ( 80.0%)
  typescript   ->  80/100 entries valid ( 80.0%)
  java         ->  60/ 75 entries valid ( 80.0%)
  go           ->  60/ 75 entries valid ( 80.0%)

isogram:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  75/ 80 entries valid ( 93.8%)
  typescript   ->  99/100 entries valid ( 99.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            -> 140/140 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

jedliks_toy_car:
  java         ->  20/ 20 entries valid (100.0%)

jump_game:
  python       ->  20/ 20 entries valid (100.0%)

killer_sudoku_helper:
  java         ->  20/ 20 entries valid (100.0%)

kindergarten_garden:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

knapsack:
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  20/ 20 entries valid (100.0%)

kth_smallest:
  python       ->  20/ 20 entries valid (100.0%)

largest_series_product:
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

largest_series_product_calculator:
  java         ->  60/ 60 entries valid (100.0%)

lasagna:
  javascript   ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

lasagna_master:
  javascript   ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

leap:
  javascript   -> 100/120 entries valid ( 83.3%)
  typescript   -> 240/240 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            -> 120/120 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

ledger:
  go           ->  60/ 60 entries valid (100.0%)

letter_combinations:
  python       ->  20/ 20 entries valid (100.0%)

linked_list:
  javascript   -> 180/180 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

linked_list_cycle:
  python       ->  20/ 20 entries valid (100.0%)

list_ops:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  35/ 40 entries valid ( 87.5%)
  c            ->  20/ 20 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

little_sisters_essay:
  python       ->  20/ 20 entries valid (100.0%)

little_sisters_vocab:
  python       ->  20/ 25 entries valid ( 80.0%)

log_levels:
  java         ->  40/ 40 entries valid (100.0%)

log_levels_alt:
  java         ->  20/ 20 entries valid (100.0%)

logs_logs_logs:
  go           ->  40/ 40 entries valid (100.0%)

longest_common_prefix:
  python       ->  20/ 20 entries valid (100.0%)

longest_common_subsequence:
  python       ->  20/ 20 entries valid (100.0%)

longest_consecutive_sequence:
  python       ->  20/ 20 entries valid (100.0%)

longest_increasing_subarray:
  python       ->  20/ 20 entries valid (100.0%)

longest_palindromic_substring:
  python       ->  20/ 20 entries valid (100.0%)

longest_repeating_character_replacement:
  python       ->  20/ 20 entries valid (100.0%)

longest_substring_without_repeating_characters:
  python       ->  40/ 40 entries valid (100.0%)

lucky_numbers:
  javascript   ->  20/ 20 entries valid (100.0%)

luhn:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  70/ 80 entries valid ( 87.5%)
  typescript   -> 100/100 entries valid (100.0%)
  java         ->  30/ 40 entries valid ( 75.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

luhn_validator:
  java         ->  40/ 50 entries valid ( 80.0%)

majority_element:
  python       ->  20/ 20 entries valid (100.0%)

making_the_grade:
  python       ->  20/ 20 entries valid (100.0%)

markdown:
  python       ->  20/ 20 entries valid (100.0%)
  java         ->  20/ 20 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

matching_brackets:
  javascript   ->  20/ 20 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

matrix:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 220/220 entries valid (100.0%)
  typescript   ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

maximum_depth_of_binary_tree:
  python       ->  20/ 20 entries valid (100.0%)

mean_square_error:
  javascript   ->  20/ 20 entries valid (100.0%)

mean_square_error.test.js:
  javascript   ->  20/ 20 entries valid (100.0%)

meetup:
  javascript   ->  35/ 40 entries valid ( 87.5%)
  c            ->  40/ 40 entries valid (100.0%)
  cpp          -> 100/100 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

meetup_schedule:
  java         ->  20/ 20 entries valid (100.0%)

merge_intervals:
  python       ->  20/ 20 entries valid (100.0%)

merge_sorted_array:
  python       ->  20/ 20 entries valid (100.0%)

meteorology:
  go           ->  40/ 40 entries valid (100.0%)

min_cost_coloring:
  python       ->  20/ 20 entries valid (100.0%)

min_stack:
  python       ->  20/ 20 entries valid (100.0%)

min_swaps:
  python       ->  20/ 20 entries valid (100.0%)

minesweeper:
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   -> 120/120 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

minesweeper_board:
  java         ->  20/ 20 entries valid (100.0%)

minimum_absolute_difference_in_bst:
  python       ->  20/ 20 entries valid (100.0%)

minimum_size_subarray_sum:
  python       ->  20/ 20 entries valid (100.0%)

minimum_window_substring:
  python       ->  20/ 20 entries valid (100.0%)

mixed_juices:
  javascript   ->  20/ 20 entries valid (100.0%)

need_for_speed:
  java         ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

nth_fibonacci_number:
  python       ->  20/ 20 entries valid (100.0%)

nth_prime:
  c            ->  20/ 20 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

nucleotide_count:
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

number_of_islands:
  python       ->  40/ 40 entries valid (100.0%)

ocr_numbers:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

octal:
  javascript   ->  20/ 20 entries valid (100.0%)
  java         ->  35/ 40 entries valid ( 87.5%)
  go           ->  20/ 20 entries valid (100.0%)

odd_sum:
  python       ->  20/ 20 entries valid (100.0%)

optical_character_reader:
  java         ->  20/ 20 entries valid (100.0%)

ordered_digits:
  python       ->  20/ 20 entries valid (100.0%)

ozans_playlist:
  javascript   ->  40/ 40 entries valid (100.0%)

paasio:
  go           ->  80/ 80 entries valid (100.0%)

palindrome_integer:
  python       ->  20/ 20 entries valid (100.0%)

palindrome_products:
  javascript   ->  40/ 40 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  c            ->  40/ 40 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

pangram:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   -> 140/140 entries valid (100.0%)
  typescript   -> 160/160 entries valid (100.0%)
  java         ->   4/ 40 entries valid ( 10.0%)
  c            -> 100/100 entries valid (100.0%)
  cpp          ->  40/ 40 entries valid (100.0%)
  go           ->  80/ 80 entries valid (100.0%)

pangram_checker:
  java         ->  20/ 20 entries valid (100.0%)

parallel_letter_frequency:
  go           ->  40/ 40 entries valid (100.0%)

parsing_log_files:
  go           ->  40/ 40 entries valid (100.0%)

party_robot:
  go           ->  60/ 60 entries valid (100.0%)

pascals_triangle:
  javascript   -> 153/160 entries valid ( 95.6%)
  typescript   ->  71/ 80 entries valid ( 88.8%)
  java         ->  30/ 40 entries valid ( 75.0%)
  c            ->  60/ 60 entries valid (100.0%)
  cpp          ->  20/ 20 entries valid (100.0%)
  go           ->  40/ 40 entries valid (100.0%)

perfect_numbers:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  20/ 20 entries valid (100.0%)
  typescript   ->  20/ 20 entries valid (100.0%)
  c            ->  80/ 80 entries valid (100.0%)
  go           ->  60/ 60 entries valid (100.0%)

perfect_rectangle:
  python       ->  20/ 20 entries valid (100.0%)

permutation_in_string:
  python       ->  20/ 20 entries valid (100.0%)

phone_number:
  python       ->  20/ 20 entries valid (100.0%)
  javascript   ->  80/ 80 entries valid (100.0%)
  typescript   ->  40/ 40 entries valid (100.0%)
  java         ->  40/ 40 entries valid (100.0%)
  c            -> 100/100 entries valid (100.0%)
  cpp          ->  60/ 60 entries valid (100.0%)
